Year,Total_Employed,Women_Percent,Black_Percent,Asian_Percent,Hispanic_Percent,Industry_Code,Classification_System
1995,136.0,3.6,2.6,0.0,7.8,10,SOC
1995,10088.0,10.610071371927042,10.859318001586042,0.0,13.87323552735924,15,SOC
1995,21673.854923232528,24.36635461260674,13.961819150218348,0.0,14.02372771421462,20,SOC
1995,7047.0,19.003788846317583,14.353923655456223,0.0,10.006485029090395,40,SOC
1995,1006.0,39.8,20.4,0.0,8.7,43,SOC
1995,185.0,87.4,25.6,0.0,7.4,48,SOC
1995,272.0,5.7,7.7,0.0,7.1,49,SOC
1995,1529.0,21.2,2.7,0.0,4.9,50,SOC
1995,6613.0,65.6,11.4,0.0,8.9,52,SOC
1995,10548.0,55.89121160409557,6.702957906712173,0.0,5.6098217671596515,60,SOC
1995,13872.0,65.0,16.8,0.0,13.2,72,SOC
1995,13842.0,62.890615517988735,10.476015026730241,0.0,8.07831960699321,75,SOC
1995,2054.0,49.4,6.2,0.0,4.8,79,SOC
1995,5412.0,72.2969327420547,9.03920916481892,0.0,4.276866223207687,80,SOC
1995,5800.0,70.44587931034484,8.981724137931035,0.0,4.320844827586207,82,SOC
1995,18489.0,43.39064849369896,7.87655362648061,0.0,4.912758937746768,83,SOC
1995,7083.0,28.907440350134124,6.2711704080192,0.0,4.121869264435974,89,SOC
1995,19167.0,54.85304429488183,17.1400532164658,0.0,12.346418323159597,90,SOC
1995,3642.0,19.9,4.2,0.0,18.1,07,SOC
1996,130.0,2.5,6.0,0.0,7.8,10,SOC
1996,10129.0,10.827850725639253,11.91177806298746,0.0,13.434968901174843,15,SOC
1996,21762.161965302177,24.505845939467743,14.26361519867318,0.0,13.958592482791952,20,SOC
1996,7224.0,18.838621262458474,14.626605758582501,0.0,10.087153931339978,40,SOC
1996,998.0,37.2,21.3,0.0,9.1,43,SOC
1996,177.0,88.8,21.8,0.0,8.0,48,SOC
1996,260.0,2.8,10.1,0.0,7.9,49,SOC
1996,1559.0,25.0,3.1000000000000005,0.0,5.0,50,SOC
1996,6728.0,65.3,11.4,0.0,9.2,52,SOC
1996,10900.0,55.320385321100915,7.027073394495414,0.0,6.082302752293579,60,SOC
1996,14186.0,63.9,17.2,0.0,13.8,72,SOC
1996,13849.0,62.466712398007076,10.232262257202686,0.0,8.70857101595783,75,SOC
1996,2188.0,49.4,6.0,0.0,6.0,79,SOC
1996,5377.0,73.42968197879858,8.852036451552909,0.0,4.388822763622838,80,SOC
1996,6090.0,69.86070607553367,9.493382594417078,0.0,4.684466338259442,82,SOC
1996,19078.0,44.49818639270363,7.612150120557711,0.0,4.911709822832583,83,SOC
1996,7174.0,29.364817396152777,5.871396710342904,0.0,3.973585168664622,89,SOC
1996,19364.0,54.63386696963437,17.267764924602353,0.0,13.056233216277628,90,SOC
1996,3566.0,19.0,3.9,0.0,19.2,07,SOC
1997,145.0,1.3,8.6,0.0,14.2,10,SOC
1997,10426.0,11.066717820832535,11.167063111452137,0.0,14.958852867830425,15,SOC
1997,22057.942053427105,24.8440072388965,14.2084254181632,0.0,14.924716041264007,20,SOC
1997,7342.0,18.803731953146283,15.093598474530102,0.0,11.106401525469899,40,SOC
1997,977.0,38.0,20.8,0.0,9.5,43,SOC
1997,185.0,81.5,21.6,0.0,9.7,48,SOC
1997,275.0,4.7,9.5,0.0,7.9,49,SOC
1997,1507.0,24.9,3.0,0.0,5.0,50,SOC
1997,6887.0,65.7,11.9,0.0,10.0,52,SOC
1997,11145.0,55.808129205921944,7.149690444145357,0.0,6.502449528936743,60,SOC
1997,14442.0,64.0,17.5,0.0,14.9,72,SOC
1997,13936.0,61.287234500574066,10.608826061997704,0.0,9.020357347876004,75,SOC
1997,2234.0,49.3,5.0,0.0,5.8,79,SOC
1997,5606.0,73.3674634320371,8.909846592936141,0.0,4.33423118087763,80,SOC
1997,6132.0,70.68871493803002,9.626614481409002,0.0,5.039220482713634,82,SOC
1997,19797.0,45.019730262160934,7.6060211143102485,0.0,5.502818608880133,83,SOC
1997,7563.0,29.279717043501257,6.0909824143858255,0.0,4.125188417294725,89,SOC
1997,19837.0,54.588284518828445,17.727539446488883,0.0,13.927519282149516,90,SOC
1997,3503.0,19.300000000000004,4.5,0.0,20.6,07,SOC
1998,125.0,1.4,7.0,0.0,11.8,10,SOC
1998,10696.0,10.729113687359762,11.15450635751683,0.0,16.09880329094989,15,SOC
1998,21897.23408340474,24.564724419119873,14.670771248044753,0.0,15.512984760392191,20,SOC
1998,7308.0,19.48851943076081,15.714477285166941,0.0,12.112917350848386,40,SOC
1998,984.0,38.0,21.1,0.0,10.3,43,SOC
1998,175.0,81.7,25.9,0.0,14.3,48,SOC
1998,259.0,2.6,11.3,0.0,7.0,49,SOC
1998,1584.0,26.0,2.8999999999999995,0.0,5.4,50,SOC
1998,6784.0,65.4,12.5,0.0,10.699999999999998,52,SOC
1998,11414.0,56.500543192570525,8.546521815314525,0.0,6.258200455580866,60,SOC
1998,14572.0,64.4,17.6,0.0,15.1,72,SOC
1998,13846.0,60.36465405171169,10.569731330348114,0.0,9.382067022966922,75,SOC
1998,2353.0,51.4,6.2,0.0,5.6,79,SOC
1998,5714.0,72.94457472873644,9.525638781939097,0.0,4.605565278263913,80,SOC
1998,6347.0,70.4907988025839,9.355380494721915,0.0,5.142996691350245,82,SOC
1998,20383.0,45.097654908502186,7.871574351175,0.0,5.432600696658981,83,SOC
1998,7804.0,29.492362890825216,6.077639671963096,0.0,4.369720656073809,89,SOC
1998,20253.0,54.52350762849949,17.77901051696045,0.0,14.224287759838049,90,SOC
1998,3502.0,19.100000000000005,4.900000000000001,0.0,22.600000000000005,07,SOC
1999,130.0,0.9,6.3,0.0,11.6,10,SOC
1999,11066.0,11.064070124706308,11.139300560274716,0.0,16.80797035966022,15,SOC
1999,21696.03022703017,24.379698632002526,14.710761037120927,0.0,16.11493117089119,20,SOC
1999,7475.0,19.22981939799331,15.192401337792644,0.0,12.135866220735787,40,SOC
1999,990.0,42.2,21.1,0.0,8.4,43,SOC
1999,158.0,81.7,18.6,0.0,13.7,48,SOC
1999,248.0,4.0,8.2,0.0,8.2,49,SOC
1999,1526.0,26.8,2.9,0.0,5.3999999999999995,50,SOC
1999,6866.0,63.89999999999999,12.5,0.0,10.400000000000002,52,SOC
1999,11614.0,56.34567763044601,8.746745307387636,0.0,6.471672119855347,60,SOC
1999,14644.0,65.4,18.2,0.0,15.5,72,SOC
1999,14084.0,60.537347344504404,10.712219539903439,0.0,9.868900880431696,75,SOC
1999,2454.0,49.9,6.6,0.0,5.3,79,SOC
1999,5791.0,72.98577102400277,9.787549646002416,0.0,4.675012951131065,80,SOC
1999,6766.0,70.28805793674255,9.618149571386343,0.0,5.214085131540053,82,SOC
1999,21019.0,45.871468671202244,8.344160045672963,0.0,5.647790094676245,83,SOC
1999,8177.0,29.914699767640943,6.44462516815458,0.0,4.185116790999143,89,SOC
1999,20355.0,55.4253009088676,18.479808400884302,0.0,14.360894129206583,90,SOC
1999,3426.0,19.7,5.0,0.0,23.1,07,SOC
2000,127.07684973406265,0.28053309388006553,7.0913727194618845,,12.665081392070858,10,SOC
2000,11313.905452382058,11.110554863796851,11.114607467366802,,17.688967996651304,15,SOC
2000,21716.618494213213,24.38396066877002,14.921919196762126,,16.690837622688484,20,SOC
2000,7558.52143947804,19.388782877029488,15.528029903540737,,12.817413370175288,40,SOC
2000,985.4155184886382,42.55440066349453,21.23141675110873,,8.598410490874791,43,SOC
2000,152.80360053860653,79.8357698545446,18.21507869762347,,15.85981854656474,48,SOC
2000,242.91930789647864,3.4741188232606386,8.66270177491908,,8.220031934239715,49,SOC
2000,1534.5917478282784,28.02429364774887,2.9134457848433586,,5.56023667314072,50,SOC
2000,6912.830290272688,63.633471708641764,12.862187088624985,,10.90267930535574,52,SOC
2000,11881.832282413288,56.601049464092696,9.36826896626306,,6.63798820452772,60,SOC
2000,14839.80107150476,65.50269044264769,18.494076362514015,,16.0811322202928,72,SOC
2000,14115.508176626106,59.79820291873866,10.78565170255055,,10.287045973504473,75,SOC
2000,2551.1748126547263,50.3843455045052,6.738829406755062,,5.361125360854134,79,SOC
2000,5902.837031765363,73.04780845202184,10.02344447025189,,4.786204898562775,80,SOC
2000,6973.743678971262,70.32373647989972,9.703162124919348,,5.440223697505795,82,SOC
2000,21653.30121516527,46.39021460063372,8.453763795716462,,5.833915355420505,83,SOC
2000,8452.878463977455,30.116623307153382,6.482204400050579,,4.260237053589073,89,SOC
2000,20698.381490882242,55.47966911176563,18.76653055977708,,14.889236427948015,90,SOC
2000,3380.284442525982,19.632399041081268,5.277938204961427,,24.51777091358405,07,SOC
2001,125.07127371003365,-0.26633475898908454,7.378148636619629,,13.260707272498088,10,SOC
2001,11593.484020083646,11.200274746500895,11.080391228126837,,18.559855034991877,15,SOC
2001,21675.439809091036,24.327527587716457,15.106496207834306,,17.280777027005207,20,SOC
2001,7653.69917133595,19.48435609692042,15.682821360202189,,13.37228096077312,40,SOC
2001,983.9422465705552,43.807672318396385,21.33306027538783,,8.345010520616098,43,SOC
2001,144.66030252465117,78.47642069048948,16.536882897574344,,17.53714954804348,48,SOC
2001,235.95567071838806,3.3317909283903853,8.357382848179949,,8.451839678406829,49,SOC
2001,1531.3878151796016,29.114576120665358,2.9131142332003983,,5.697510584371138,50,SOC
2001,6958.718682895447,63.08180161064979,13.158326335782297,,11.233941638224298,52,SOC
2001,12133.161375545376,56.795619134269444,9.938991911033268,,6.789032956973834,60,SOC
2001,15002.149557726332,65.84193209483918,18.846611806343716,,16.599409927171976,72,SOC
2001,14188.10006360627,59.25505189652386,10.872415336903725,,10.715445717906002,75,SOC
2001,2650.007740565637,50.506812879556726,7.00002946335758,,5.31174031811213,79,SOC
2001,6008.137466896984,73.0660606109693,10.291093962670601,,4.896602442952792,80,SOC
2001,7229.528375695973,70.29885477978397,9.804546039621814,,5.622387855161305,82,SOC
2001,22285.854810074132,46.93659457838872,8.65972954657214,,6.014764600049154,83,SOC
2001,8751.297490156097,30.366895135960153,6.597763977289972,,4.287515405730591,89,SOC
2001,20991.926736884587,55.72551883152781,19.13736229450558,,15.312652517638226,90,SOC
2001,3330.413076464591,19.720612119389045,5.528310384396529,,25.760164583060476,07,SOC
2002,3479.0,25.720321931589538,3.8200919804541535,0.0,22.668726645587814,11,NAICS
2002,516.0,12.2,4.3,0.0,8.9,21,NAICS
2002,1468.0,22.2,11.2,0.0,6.3,22,NAICS
2002,9669.0,9.3,6.3,0.0,18.8,23,NAICS
2002,18147.0,30.700000000000003,9.6,0.0,13.3,31-33,NAICS
2002,5082.0,30.0,7.2,0.0,12.7,42,NAICS
2002,23014.0,50.39999999999999,10.1,0.0,14.2,44-45,NAICS
2002,6245.0,26.3,16.8,0.0,11.3,48-49,NAICS
2002,1967.0,40.8,13.7,0.0,8.9,51,NAICS
2002,5812.0,60.10980729525121,9.670027529249829,0.0,6.9780798348245,52,NAICS
2002,2447.0,50.8,7.8,0.0,11.4,53,NAICS
2002,6869.0,47.9,6.2,0.0,6.3,54,NAICS
2002,11703.0,70.1,10.9,0.0,8.1,61,NAICS
2002,16242.0,79.56336042359315,16.620410048023643,0.0,9.177792143824654,62,NAICS
2002,2767.0,42.5,8.5,0.0,11.0,71,NAICS
2002,3715.0,65.5,13.0,0.0,16.4,72,NAICS
2002,10291.0,40.84512680983383,11.698416091730637,0.0,15.417248080847344,81,NAICS
2002,6184.0,45.20000000000001,16.5,0.0,8.3,92,NAICS
2003,2275.0,25.5,2.7,1.0,19.6,11,NAICS
2003,525.0,13.9,3.9,0.6,10.8,21,NAICS
2003,1193.0,23.5,10.7,2.2,7.0,22,NAICS
2003,10138.0,9.6,6.2,1.1,20.3,23,NAICS
2003,16902.0,30.6,9.4,5.1,14.2,31-33,NAICS
2003,4486.0,30.0,6.8,3.7,13.0,42,NAICS
2003,16220.0,48.9,9.7,4.2,12.3,44-45,NAICS
2003,5758.0,24.7,16.7,3.6,12.8,48-49,NAICS
2003,3687.0,43.5,11.6,4.5,8.4,51,NAICS
2003,6834.0,59.4,10.300000000000002,4.6,7.900000000000001,52,NAICS
2003,2914.0,47.1,8.6,2.8,11.7,53,NAICS
2003,8243.0,44.9,5.7,6.1,6.5,54,NAICS
2003,5636.0,40.2,13.599999999999998,2.9,21.7,56,NAICS
2003,11826.0,69.5,10.6,3.6,7.8,61,NAICS
2003,16434.0,79.4,15.9,4.9,9.3,62,NAICS
2003,2587.0,45.3,8.7,3.0,10.0,71,NAICS
2003,9021.0,53.1,11.4,6.5,20.2,72,NAICS
