year,industry_code,code_source,inspection_count,violation_count,accident_count,avg_penalty,avg_gravity,avg_injury_degree
1995,07,NAICS,2601,3607.0,265.0,484.10005262740833,0.80188476493335,1.8943396226415095
1995,10,NAICS,581,463.0,95.0,1256.8268730049178,1.5876236543706224,
1995,15,NAICS,39327,68321.0,1413.0,742.5558368772738,2.4036111638344515,1.5244161358811041
1995,20,NAICS,25114,102336.0,1570.0,760.8606025031334,1.4994301994638357,
1995,40,NAICS,3128,6503.0,211.0,,1.52186515650158,1.5592417061611374
1995,48,NAICS,236,246.0,12.0,932.547619047619,1.378238341968912,1.6666666666666667
1995,49,NAICS,1356,3365.0,123.0,1004.2267759562842,1.7372330547818013,1.5365853658536586
1995,50,NAICS,2726,8961.0,183.0,838.6922841993828,1.2719577848096395,1.5846994535519126
1995,52,NAICS,6137,17234.0,190.0,485.58064444457733,0.956694033681398,1.763157894736842
1995,60,NAICS,1198,2843.0,77.0,828.9743489748508,1.4876505077137179,
1995,72,NAICS,613,1641.0,10.0,442.14183835182246,1.2558620689655173,1.8
1995,75,NAICS,4298,11885.0,232.0,556.2702839356189,1.4651175852497578,1.5862068965517242
1995,79,NAICS,708,1845.0,45.0,747.0444574457605,1.1400924493076285,1.8666666666666667
1995,80,NAICS,2035,4453.0,35.0,605.8084866828087,1.2798588490770901,2.142857142857143
1995,82,NAICS,1508,4449.0,31.0,520.0374629080119,0.8565719360568383,1.903225806451613
1995,83,NAICS,485,1044.0,4.0,421.26979166666666,1.1708609271523178,2.0
1995,89,NAICS,789,1163.0,43.0,640.6629874682234,1.304021506361119,
1995,90,NAICS,4008,9277.0,138.0,753.0510281356344,1.511495829683356,1.9202898550724639
1996,07,NAICS,1967,4087.0,217.0,1477.4383312433336,1.4093763775667572,1.5898617511520738
1996,10,NAICS,692,875.0,91.0,1682.2528801223839,2.1817135760254196,
1996,15,NAICS,39459,71511.0,1383.0,970.3201646542308,2.469147524849397,1.5950831525668836
1996,20,NAICS,23619,100870.0,1237.0,966.6573942486343,1.6107611432366047,
1996,40,NAICS,2892,6935.0,194.0,837.0931579375664,1.6229788044576012,
1996,48,NAICS,234,296.0,18.0,1821.7862903225807,1.6470588235294117,1.3888888888888888
1996,49,NAICS,1512,3984.0,119.0,1619.3900083963056,2.23683280311064,1.588235294117647
1996,50,NAICS,2622,9285.0,187.0,850.814013794584,1.643846533172087,1.6363636363636365
1996,52,NAICS,4924,13256.0,164.0,587.3725264693958,0.8800213533242477,1.9390243902439024
1996,60,NAICS,1263,3332.0,40.0,884.1837199405568,1.554744408263612,
1996,72,NAICS,556,1779.0,8.0,400.4980751173709,1.1746442432082795,1.625
1996,75,NAICS,3802,11799.0,150.0,632.3710722233365,1.5821496539627313,1.5733333333333333
1996,79,NAICS,730,2118.0,39.0,593.0032674252748,1.162209636288717,1.5897435897435896
1996,80,NAICS,1778,4356.0,13.0,714.8391540130152,1.5054854635216677,1.7692307692307692
1996,82,NAICS,1385,4136.0,26.0,490.50086805555554,1.1435331230283912,2.0
1996,83,NAICS,408,812.0,11.0,659.5605726872246,1.0723981900452488,1.7272727272727273
1996,89,NAICS,802,1508.0,35.0,816.2836724174705,2.069396708515818,
1996,90,NAICS,3716,8698.0,115.0,549.6717234089377,1.56906639216092,1.9565217391304348
1997,07,NAICS,1674,3694.0,235.0,907.1015976531932,1.497250472682244,1.5702127659574467
1997,10,NAICS,670,901.0,105.0,,1.7970196372478509,
1997,15,NAICS,46104,89689.0,1491.0,927.3554133232766,3.128367432729923,1.5486250838363513
1997,20,NAICS,27669,114340.0,1280.0,935.59294965138,1.9132574679757077,
1997,40,NAICS,3155,7906.0,200.0,862.9564840988021,1.8460373874568219,
1997,48,NAICS,234,321.0,23.0,1061.6642857142858,2.094017094017094,1.4782608695652173
1997,49,NAICS,1472,4083.0,107.0,1795.692681678608,1.783587786259542,1.4953271028037383
1997,50,NAICS,3221,10929.0,179.0,732.7193259799261,1.7602614235166485,1.5977653631284916
1997,52,NAICS,5189,15027.0,169.0,502.97665294902436,1.1482183200159868,1.8520710059171597
1997,60,NAICS,1465,3709.0,49.0,726.5301309456213,1.5229486369919722,
1997,72,NAICS,559,1776.0,11.0,687.4670616113744,1.6525096525096528,2.1818181818181817
1997,75,NAICS,4211,12766.0,214.0,586.0009763553796,1.6793386907205716,1.766355140186916
1997,79,NAICS,766,2179.0,53.0,650.1151563483525,1.5890081167519365,1.490566037735849
1997,80,NAICS,1546,3550.0,23.0,730.4836742722267,1.708067940552017,1.826086956521739
1997,82,NAICS,1636,4578.0,34.0,535.3141025641025,1.012531328320802,1.8235294117647058
1997,83,NAICS,409,776.0,16.0,954.8883248730965,1.2638146167557933,1.6875
1997,89,NAICS,830,1463.0,30.0,839.1243733806594,2.1540343974639478,1.8333333333333333
1997,90,NAICS,3815,10040.0,126.0,,1.7844131708335826,
1998,07,NAICS,2329,4290.0,271.0,545.1653426942026,2.61001168487892,1.6309963099630995
1998,10,NAICS,626,800.0,120.0,1227.2386130960547,4.468152994011977,
1998,15,NAICS,46532,92341.0,1500.0,879.9525782660548,3.7392715752168284,1.5566666666666666
1998,20,NAICS,24824,106768.0,1274.0,917.3178993037525,2.426951491746341,
1998,40,NAICS,3116,7338.0,238.0,1154.8108641103079,2.50087368432415,1.5798319327731092
1998,48,NAICS,273,331.0,18.0,1505.982638888889,2.2483660130718954,1.3333333333333333
1998,49,NAICS,1478,3672.0,134.0,1749.7331637372804,3.229605618584549,1.671641791044776
1998,50,NAICS,2744,8170.0,180.0,1233.4078674663183,2.2474661893801584,1.6277777777777778
1998,52,NAICS,4717,12523.0,186.0,478.9583262884249,1.7421400186941771,
1998,60,NAICS,1586,3680.0,32.0,1675.299261072268,2.3171159120938007,
1998,72,NAICS,476,1416.0,11.0,545.8269346733668,2.2998897464167585,1.7272727272727273
1998,75,NAICS,3774,10763.0,226.0,626.982799000407,2.4484248541700877,1.5973451327433628
1998,79,NAICS,619,1836.0,52.0,591.0820304561227,2.3284332948413518,1.6538461538461537
1998,80,NAICS,2090,5530.0,26.0,687.867728237792,2.0005449591280655,1.7692307692307692
1998,82,NAICS,1475,4715.0,29.0,814.4228119180633,1.740325865580448,2.0
1998,83,NAICS,324,673.0,5.0,326.22222222222223,2.1463414634146343,1.6
1998,89,NAICS,821,1468.0,40.0,636.1847625701874,2.542832903312662,
1998,90,NAICS,3427,8626.0,130.0,795.0213406249514,1.918760614396735,1.8
1999,07,NAICS,2784,4674.0,282.0,654.9390146598679,2.9680593405919518,1.6702127659574468
1999,10,NAICS,591,599.0,59.0,1155.809303540626,4.8066304537413105,
1999,15,NAICS,48032,96675.0,1709.0,1017.2343536821113,3.9836674636560088,1.5740198946752486
1999,20,NAICS,24631,104577.0,1444.0,1120.7618414394542,2.5142876823604694,1.8518005540166205
1999,40,NAICS,3806,7700.0,268.0,969.7258516872877,2.28252507555296,
1999,48,NAICS,297,418.0,19.0,1397.6304347826087,3.5575221238938055,1.5263157894736843
1999,49,NAICS,1295,3140.0,128.0,2793.618503118503,3.1245136186770432,1.640625
1999,50,NAICS,2837,8942.0,198.0,955.2527521223274,2.3125383618058053,1.7171717171717171
1999,52,NAICS,4253,11398.0,192.0,597.3667599049456,2.0011540376124817,1.875
1999,60,NAICS,1282,3055.0,46.0,980.7575152932872,2.9110918066925446,
1999,72,NAICS,365,1101.0,5.0,606.3176470588236,2.2217261904761907,1.4
1999,75,NAICS,4046,11172.0,272.0,799.2233952021328,2.3567964708395754,1.6691176470588236
1999,79,NAICS,592,1800.0,48.0,680.2078703703704,2.420026782725142,1.6875
1999,80,NAICS,2215,5316.0,17.0,693.3614431879375,1.920654911838791,1.6470588235294117
1999,82,NAICS,1304,3632.0,33.0,976.4538461538461,1.8834134615384615,1.9393939393939394
1999,83,NAICS,353,677.0,12.0,428.32941176470587,2.155,1.6666666666666667
1999,89,NAICS,841,1444.0,47.0,1065.9255983583525,3.09649621996866,
1999,90,NAICS,3268,7057.0,155.0,612.61522347242,2.0059935569263474,1.903225806451613
2000,07,NAICS,2706,4062.0,258.0,790.7096175464254,3.280080173103654,1.5968992248062015
2000,10,NAICS,579,873.0,69.0,,,1.289855072463768
2000,15,NAICS,47287,98104.0,1856.0,1010.9847542883069,4.16363385613145,1.6303879310344827
2000,20,NAICS,23544,101760.0,1443.0,1128.613885732628,2.663330730956006,
2000,40,NAICS,3557,8345.0,268.0,1111.5004605764393,2.417641342564622,1.507462686567164
2000,48,NAICS,257,346.0,20.0,1287.252688172043,3.4379562043795615,1.6
2000,49,NAICS,1318,2994.0,112.0,1688.820941402498,3.598634294385432,1.5982142857142858
2000,50,NAICS,2810,9246.0,164.0,842.6561377087212,2.48756037512787,1.774390243902439
2000,52,NAICS,3775,10375.0,182.0,712.51840972138,2.1992096081478305,1.7637362637362637
2000,60,NAICS,1114,2741.0,43.0,837.5803589659839,,
2000,72,NAICS,396,1407.0,13.0,762.8577371048253,2.7157738095238093,2.076923076923077
2000,75,NAICS,3616,10976.0,252.0,722.6969267947766,2.594484763564845,1.5674603174603174
2000,79,NAICS,560,1637.0,47.0,734.8402345689933,2.650575112201774,1.5957446808510638
2000,80,NAICS,2622,7092.0,26.0,731.8622197882439,1.8465376172420676,1.7692307692307692
2000,82,NAICS,1189,3335.0,28.0,900.935606060606,2.3802083333333335,2.0
2000,83,NAICS,294,628.0,6.0,584.2275,2.6733870967741935,1.6666666666666667
2000,89,NAICS,834,1726.0,74.0,1270.4509539714213,3.2733925064413882,
2000,90,NAICS,3631,9096.0,82.0,627.5243257085715,2.279486756098626,
2001,07,NAICS,2789,4803.0,295.0,866.0330080688021,3.5768388902166763,1.5661016949152542
2001,10,NAICS,747,1140.0,115.0,1257.9574962876773,,
2001,15,NAICS,50927,99575.0,1962.0,989.0175353341567,4.189236394064716,1.627420998980632
2001,20,NAICS,23469,101413.0,1264.0,941.0501352701133,,
2001,40,NAICS,3252,7761.0,264.0,959.4022393798697,2.3754475396444725,1.4772727272727273
2001,48,NAICS,246,303.0,18.0,863.9798136645962,3.032520325203252,1.6111111111111112
2001,49,NAICS,1191,2807.0,124.0,1717.6001544799174,3.7865911237016054,1.564516129032258
2001,50,NAICS,2944,9860.0,230.0,926.6364529966174,2.498033643414366,1.8217391304347825
2001,52,NAICS,4077,11512.0,210.0,733.4211867098155,2.1735072230453296,1.8285714285714285
2001,60,NAICS,1216,3028.0,57.0,721.1224703800722,2.4725632480923183,
2001,72,NAICS,518,1598.0,13.0,710.3041453831041,2.3066255778120186,1.3846153846153846
2001,75,NAICS,3620,10881.0,263.0,738.5045442600768,2.7553017553481665,1.6121673003802282
2001,79,NAICS,545,1537.0,57.0,1019.5161437236342,2.9623539982030547,1.5614035087719298
2001,80,NAICS,2372,6297.0,32.0,781.5335819637589,2.0039896737854965,1.78125
2001,82,NAICS,1115,2471.0,34.0,615.9878917378917,2.0404255319148934,1.8529411764705883
2001,83,NAICS,392,717.0,9.0,731.8416289592759,2.0448979591836736,1.7777777777777777
2001,89,NAICS,862,1550.0,41.0,760.9105758803712,2.992628623852645,1.3902439024390243
2001,90,NAICS,3272,7990.0,98.0,574.4922918012046,2.741073487242519,
2002,11,NAICS,2598,5375.0,285.0,858.1796512549633,3.152027947478215,1.6175438596491227
2002,21,NAICS,650,1089.0,102.0,1531.3532329626494,4.637213739638421,
2002,22,NAICS,1367,4656.0,149.0,1486.7005750017377,3.19379897554895,1.6778523489932886
2002,23,NAICS,54213,105345.0,1887.0,973.7546548057749,4.265979376430487,1.56809750927398
2002,31-33,NAICS,24113,102820.0,1743.0,940.9849063506017,2.6215503675053604,1.8582903040734366
2002,42,NAICS,2872,14307.0,331.0,826.407152077446,2.395278711742696,1.6827794561933536
2002,44-45,NAICS,4546,13580.0,390.0,767.5050926170186,2.413163837616103,1.6666666666666667
2002,48-49,NAICS,3607,8111.0,272.0,,,
2002,51,NAICS,346,4438.0,95.0,960.3809854739437,2.364003425310275,1.7052631578947368
2002,52,NAICS,1180,5901.0,96.0,779.1097285350653,2.482314982225795,
2002,53,NAICS,170,1479.0,26.0,931.6166011787819,1.9137614678899082,1.6538461538461537
2002,54,NAICS,4050,13579.0,304.0,791.0123255612157,,1.6546052631578947
2002,55,NAICS,6,1916.0,21.0,587.7503382949932,2.2656641604010024,1.7619047619047619
2002,56,NAICS,1334,1669.0,138.0,992.2975669099757,3.8498122653316647,1.4565217391304348
2002,61,NAICS,1333,3414.0,40.0,619.913429382953,2.869355231960601,1.775
2002,62,NAICS,3047,7770.0,44.0,798.5360882709813,2.284834188121827,1.7272727272727273
2002,71,NAICS,601,1767.0,69.0,807.7540020312556,3.0349527704293413,1.710144927536232
2002,72,NAICS,140,1964.0,14.0,863.4295779220779,2.19453207150368,1.7142857142857142
2002,81,NAICS,972,3269.0,42.0,720.4150342560467,2.1674554498703613,1.619047619047619
2002,92,NAICS,3880,13736.0,278.0,616.3136283548552,2.5543801569725297,
2003,11,NAICS,2339,5015.0,279.0,602.6319684262456,2.7429305912596402,1.6272401433691757
2003,21,NAICS,588,923.0,90.0,1336.580216535433,4.595294117647059,1.4222222222222223
2003,22,NAICS,1240,3176.0,64.0,1816.4702216066482,4.38301043219076,1.515625
2003,23,NAICS,53804,99903.0,1979.0,928.6649963550526,4.329645582742042,1.659423951490652
2003,31-33,NAICS,22983,86707.0,1199.0,925.143562958093,2.5813377885031867,1.902418682235196
2003,42,NAICS,2428,7415.0,195.0,881.2403573591763,2.7266824085005905,1.7384615384615385
2003,44-45,NAICS,3165,7988.0,207.0,813.5813376186103,2.399930020993702,1.816425120772947
2003,48-49,NAICS,3280,6665.0,242.0,983.8714310464312,2.505351083268076,1.5578512396694215
2003,51,NAICS,548,1220.0,41.0,1299.6263736263736,2.5205254515599345,1.5365853658536586
2003,52,NAICS,177,230.0,10.0,1022.5478260869565,2.987804878048781,1.6
2003,53,NAICS,769,1842.0,51.0,858.8105964467006,3.2341880341880342,1.6470588235294117
2003,54,NAICS,855,1742.0,53.0,1266.9382202304735,3.655944055944056,1.6415094339622642
2003,55,NAICS,19,47.0,0.0,1447.4761904761904,4.909090909090909,
2003,56,NAICS,3254,7053.0,348.0,1091.7796653005464,3.6190634340750583,1.5344827586206897
2003,61,NAICS,1448,3215.0,43.0,748.5657686212361,1.9750623441396506,1.627906976744186
2003,62,NAICS,3171,7566.0,50.0,850.9019119769121,2.224331122798994,1.64
2003,71,NAICS,628,1645.0,63.0,784.4359649122807,2.7746077032810277,1.492063492063492
2003,72,NAICS,1710,3920.0,66.0,716.0878694158075,2.2040133779264215,1.878787878787879
2003,81,NAICS,2837,9641.0,116.0,574.519566526189,2.289768662055807,1.6551724137931034
2003,92,NAICS,3656,8339.0,139.0,543.7045560165975,2.2213976499690786,1.6402877697841727
2004,11,NAICS,2119,4871.0,269.0,799.9861775362318,3.08953488372093,1.550185873605948
2004,21,NAICS,549,1072.0,100.0,1252.1875,3.6523809523809523,1.47
2004,22,NAICS,1073,2665.0,79.0,1459.550933125972,4.5606837606837605,1.4936708860759493
2004,23,NAICS,52918,106111.0,1923.0,986.3428124898884,4.400462652541236,1.56266250650026
2004,31-33,NAICS,22413,89969.0,1200.0,957.4356147230822,2.6571079571893903,1.8725
2004,42,NAICS,2621,8140.0,173.0,849.395,2.7409961685823756,1.676300578034682
2004,44-45,NAICS,3436,8924.0,184.0,938.4786331314195,2.4298981426003596,1.7771739130434783
2004,48-49,NAICS,3616,7696.0,283.0,1019.2616641768748,2.5155105557949153,1.480565371024735
2004,51,NAICS,532,993.0,49.0,1094.9060324825987,2.34052757793765,1.8775510204081634
2004,52,NAICS,202,208.0,9.0,1053.75,2.5238095238095237,1.4444444444444444
2004,53,NAICS,736,1681.0,36.0,1041.3103099730458,2.933641975308642,1.5277777777777777
2004,54,NAICS,785,1719.0,65.0,824.4403080872914,2.9184149184149186,1.5384615384615385
2004,55,NAICS,35,13.0,0.0,1678.3333333333333,7.666666666666667,
2004,56,NAICS,3905,8345.0,331.0,1219.1189721928897,3.4094657583363213,1.5709969788519638
2004,61,NAICS,1492,3758.0,47.0,884.6094559585492,1.7371048252911814,1.7659574468085106
2004,62,NAICS,2537,6723.0,56.0,871.3507688927945,2.1957251908396946,1.75
2004,71,NAICS,573,1880.0,60.0,828.742460658083,2.9574468085106385,1.5
2004,72,NAICS,1697,4184.0,54.0,726.7347338935574,2.3689024390243905,1.7592592592592593
2004,81,NAICS,2669,9377.0,101.0,701.3522829678582,2.5930715935334874,1.504950495049505
2004,92,NAICS,3382,7947.0,108.0,715.0970852017937,2.1896713615023473,1.5740740740740742
2005,0.,NAICS,1,0.0,0.0,,,
2005,11,NAICS,2202,4965.0,240.0,762.4212478184992,2.743114109050028,1.5583333333333333
2005,21,NAICS,720,1637.0,96.0,1540.8821761658032,3.7015663643858203,1.4270833333333333
2005,22,NAICS,1235,2747.0,66.0,1488.1237288135594,3.7990654205607473,1.5303030303030303
2005,23,NAICS,52435,104878.0,1906.0,932.0819488894196,4.344259028642591,1.614900314795383
2005,31-33,NAICS,20652,82979.0,1158.0,1439.5959945464635,2.6802279832415303,1.9214162348877375
2005,42,NAICS,2536,7668.0,210.0,976.2526962252846,2.662432966412645,1.619047619047619
2005,44-45,NAICS,3220,7862.0,227.0,981.3766131344996,2.4517879948914425,1.748898678414097
2005,48-49,NAICS,3296,7123.0,298.0,1056.4100191754555,2.4822299651567943,1.4731543624161074
2005,51,NAICS,586,958.0,45.0,1101.8318965517244,3.06378132118451,1.6888888888888889
2005,52,NAICS,157,192.0,4.0,824.4050632911391,2.126315789473684,1.5
2005,53,NAICS,626,1709.0,43.0,907.6662857142857,3.8713910761154855,1.5348837209302326
2005,54,NAICS,804,1397.0,181.0,867.6565457413249,3.1593625498007967,2.303867403314917
2005,55,NAICS,37,33.0,1.0,533.8095238095239,1.0869565217391304,2.0
2005,56,NAICS,3871,7692.0,405.0,1257.6240150659132,4.025537634408602,1.5802469135802468
2005,61,NAICS,1555,4318.0,44.0,737.6713947990544,2.332764505119454,1.5681818181818181
2005,62,NAICS,2392,5598.0,45.0,851.7363373620599,2.0600890207715135,1.6222222222222222
2005,71,NAICS,561,1782.0,59.0,956.75,3.0,1.4745762711864407
2005,72,NAICS,1782,4441.0,63.0,613.8618735083533,2.2033898305084745,1.8888888888888888
2005,81,NAICS,3074,9114.0,108.0,545.9035665171898,2.40457323975549,1.5
2005,92,NAICS,3367,6676.0,112.0,760.3622222222223,2.392341494036409,1.5089285714285714
2006,11,NAICS,2259,5262.0,299.0,811.732993850884,2.8458715596330277,1.625418060200669
2006,21,NAICS,1260,2108.0,131.0,1242.4734126984126,3.7947284345047922,1.4274809160305344
2006,22,NAICS,1213,2989.0,77.0,1267.9153368794325,4.825648414985591,1.5974025974025974
2006,23,NAICS,54710,110163.0,1956.0,968.7645043613844,4.254407745764035,1.562883435582822
2006,31-33,NAICS,20278,81348.0,1172.0,1002.7184000474269,2.9010033901390186,1.85580204778157
2006,42,NAICS,2961,9089.0,221.0,840.096801705757,2.635984290623466,1.6968325791855203
2006,44-45,NAICS,3318,7956.0,165.0,808.7213943746259,2.3529591214154975,1.7757575757575759
2006,48-49,NAICS,3374,6837.0,279.0,1147.8887596899226,2.510204081632653,1.5197132616487454
2006,51,NAICS,537,805.0,48.0,1354.8368115942033,3.115485564304462,1.8333333333333333
