year,sic_code,Employment (in 1000s),Members (in 1000s),Covered (in 1000s),% Mem,% Cov
1995,0.0,1671.076563833332,45.289048766666674,59.98817426666666,2.7101719781633933,3.589792087626315
1995,1.0,6270.370953491669,1155.654312333331,1238.886440591665,18.43039783299906,19.757785460871155
1995,2.0,19626.692284616664,3469.3229486916744,3695.835301650005,17.67655445136274,18.830658004185395
1995,4.0,8140.795830650011,2770.1221849416634,2974.013195674999,34.02765826053741,36.532216966772104
1995,5.0,23128.418030008273,1410.4954030583324,1567.1729260416662,6.09853817597151,6.77596247183148
1995,6.0,6972.768114341661,195.1934891333334,239.29092864166685,2.799368714583487,3.431792434764765
1995,7.0,38249.52421716672,5404.814446916666,6341.575771475004,14.130409613019287,16.579489291082083
1995,9.0,5978.477644300025,1908.6974474083333,2229.5629252916615,31.926145098629178,37.2931548454875
1996,0.0,1778.0012532583335,37.035426166666674,44.29717034166667,2.082980880851249,2.491402650053731
1996,1.0,6413.61867760834,1233.3800661666676,1295.6962450833357,19.230642296722873,20.20226505836648
1996,2.0,19736.86829405002,3411.811962533334,3629.4218551166678,17.286491006082645,18.38904633219249
1996,4.0,8180.536827858333,2692.294469933336,2888.9473407500027,32.91097548470031,35.31488704887757
1996,5.0,23751.089959666566,1343.2013592416672,1489.396269274999,5.6553251304367675,6.270854397858161
1996,6.0,7071.36453229999,230.0414448916667,284.08532367500015,3.2531408024703374,4.017404595356085
1996,7.0,39238.29158385002,5460.423948458324,6372.657472933321,13.916059359489966,16.24091471800017
1996,9.0,5790.482349216681,1861.1709637916636,2153.6155765083276,32.14189857678156,37.19233470765458
1997,0.0,1781.9866440083351,43.05400966666667,49.65026867500001,2.4160680334742897,2.786231246005218
1997,1.0,6810.547683583334,1307.282148283336,1373.8561777750026,19.194963592054556,20.17247718691774
1997,2.0,20033.544126033354,3270.33656361667,3462.7873915583377,16.324303593226457,17.284946536536623
1997,4.0,8524.402474225026,2736.138481091666,2921.445414633334,32.097715814860265,34.27155655152158
1997,5.0,23772.73230037499,1329.4322757833343,1486.8014663416664,5.59225695635484,6.254230466887534
1997,6.0,7294.027199724976,216.35420401666656,264.7185687666665,2.9661831261723877,3.629251187555865
1997,7.0,40591.501847449996,5380.033777141679,6275.067163750018,13.254088989761433,15.459066253160142
1997,9.0,5724.306008300011,1827.2916839499985,2088.6785192833327,31.921628251538266,36.48789069373359
1998,0.0,1829.7359615083315,35.69419355833333,41.865739858333335,1.950783845823801,2.288075478596462
1998,1.0,7003.179415633342,1285.1890128416655,1347.2331001166663,18.35150774479248,19.237449452019035
1998,2.0,19821.913808466667,3137.427087791668,3328.0082687666663,15.82807350545313,16.789540611084444
1998,4.0,8767.401883941693,2794.7280005166667,2951.1260986333323,31.876353308674826,33.66021242893624
1998,5.0,24354.37518885837,1295.1576787083343,1404.7516254583336,5.317967177005808,5.7679641319682835
1998,6.0,7623.073202008302,205.30311238333323,256.44260644999986,2.69318038726489,3.364031797339161
1998,7.0,41431.04544276668,5498.283218258342,6376.192322966678,13.270925605422468,15.389890008387125
1998,9.0,5899.187620341655,1959.629262891669,2212.712404766663,33.218629225055494,37.50876471764959
1999,0.0,1821.2835091583352,56.07507537500001,63.684925541666665,3.0788767972161475,3.49670576938882
1999,1.0,7281.083029025039,1420.3962342749992,1478.4205999833325,19.508035118028243,20.30495455263745
1999,2.0,19408.218161983365,3036.693416241668,3226.5947055416696,15.646430758852011,16.624888893004577
1999,4.0,8943.990420708325,2795.0374545166646,2966.7763759,31.250452237126947,33.17061218034091
1999,5.0,24771.673292708372,1290.9804332416652,1421.069687016663,5.2115188909005585,5.736672166732313
1999,6.0,7780.1878127416685,200.99836900833327,244.29887458333337,2.5834642279349196,3.1400125609210026
1999,7.0,42990.74853275005,5816.8446998333375,6635.325855308329,13.530456896795148,15.434311059398242
1999,9.0,5966.310533591671,1859.6672804749992,2146.1067706916665,31.16946846807007,35.970416870000356
2000,0.0,1939.242841099997,49.13796085,63.61356514166664,2.5338735205606056,3.2803300233189523
2000,1.0,7656.772760683305,1444.7434194333302,1516.0798528083305,18.86882978755659,19.800507344206892
2000,2.0,19230.10700435835,2842.495771383329,3011.4654322833276,14.781487023130449,15.660159517577323
2000,4.0,9162.997657616654,2755.6963341749934,2919.993586983327,30.074179183974227,31.867230529695817
2000,5.0,25231.254586166637,1209.3044045166662,1333.45681525,4.792882575009501,5.28494059102826
2000,6.0,7686.437087841632,173.54143784999997,212.21566109999995,2.2577617674710035,2.760910662180292
2000,7.0,43900.6847651333,5869.971253224988,6751.983264874988,13.371024357886604,15.380131997935331
2000,9.0,5978.128607758352,1913.28230748333,2135.3275003583285,32.00470302696888,35.71899570021165
2001,0.0,1762.6538161083358,45.72263184166667,54.21211269166666,2.5939654981495512,3.0755961378371244
2001,1.0,7859.513812475003,1486.9794658583328,1545.592925475,18.91948409707133,19.66524854275031
2001,2.0,18220.793745866664,2678.6232203249997,2830.873468308333,14.700914008933546,15.53649916568815
2001,4.0,9038.084390241667,2707.7730585749973,2862.637173899997,29.95959034746958,31.673052057256278
2001,5.0,25191.978534191574,1187.4384613583345,1301.260540658334,4.713557768980689,5.165376506224831
2001,6.0,7835.642411450019,193.43448719166662,253.89674762500005,2.4686487340081507,3.2402799195377705
2001,7.0,44717.16862895836,6029.163258933334,6820.812622658339,13.482882400181554,15.25323009436079
2001,9.0,6081.787893733315,1959.6368344500013,2208.7984846083314,32.22139391722646,36.31824264842056
2002,0.0,1862.9774971583327,52.20661199166666,60.55690378333334,2.802321126868108,3.2505440283472553
2002,1.0,7631.028099933327,1384.8637762333328,1444.4000718500008,18.147800769406583,18.92798785346657
2002,2.0,16994.723411325034,2444.5720803916684,2577.565373316669,14.384300475067699,15.166856858635413
2002,4.0,8958.74355109167,2651.0972121583377,2815.179286075003,29.59228821585464,31.423818195264207
2002,5.0,25204.746325133325,1143.7546734499997,1260.5101696750003,4.537854333846186,5.001082547766259
2002,6.0,7900.753096808312,182.20464896666672,227.46047305000005,2.306168117571886,2.8789720456128145
2002,7.0,45264.95662802491,6126.371393816676,6898.663713016679,13.53446871530559,15.240628130295184
2002,9.0,6161.318265833343,1993.6344914083295,2217.299458258331,32.35727169725556,35.98741961690292
2003,1.0,504.4300587000001,45.76406460833332,53.10969300833331,9.072430125650106,10.528653495631445
2003,5.0,18420.337712624936,1136.6692206416656,1220.1364042166656,6.170729540222354,6.6238546939365195
2003,7.0,11580.854700508266,3935.5325256833453,4438.312889158348,33.98309215908409,38.324571060921414
2003,9.0,6249.456616166691,2006.1469824499973,2243.424335408333,32.101142637910385,35.89791038159748
2004,1.0,497.14316624166673,56.51390013333335,58.020717116666674,11.36773146467457,11.67082664643572
2004,5.0,18847.234076091638,1041.0394654833328,1122.0683189249994,5.523566276517609,5.953490652235181
2004,7.0,11785.038346258472,3922.343973691653,4434.093077349993,33.282403149217785,37.624765801103514
2004,9.0,6358.430712166676,2031.976104499997,2260.152239908333,31.95719504518416,35.54575558374169
2005,1.0,603.4768969916663,47.846958683333334,57.26160915833334,7.92854853629866,9.488616622074945
2005,5.0,19100.58486994997,1037.805023616667,1145.8234171583333,5.433367777388827,5.9988917876593515
2005,7.0,11958.258784316695,4067.223087308329,4576.525915299996,34.011833667979396,38.270838571432556
2005,9.0,6578.174706425046,2095.6390491583334,2304.881828166662,31.8574550340154,35.038318850294964
2006,1.0,633.712125783334,47.654124283333324,55.75744472499999,7.519837848207161,8.798544710830331
2006,5.0,19349.429301224907,967.5451581499997,1038.8624393249995,5.00038085406865,5.368956485239773
2006,7.0,12194.346170891615,4072.317485883332,4583.153936325004,33.395127781464126,37.58425316205286
2006,9.0,6514.829587000002,2039.7895331083332,2243.421325874998,31.309944579035886,34.43561026295494
2007,1.0,712.4453428499991,67.70935893333333,73.87726611666665,9.5037969737405,10.369534569646424
2007,5.0,18998.77901900005,1000.3928699583328,1087.7120323249997,5.2655640078653105,5.725168081786808
2007,7.0,12581.560190233338,4203.496122449995,4724.787168383329,33.40997506583511,37.55326920464944
2007,9.0,6716.47148830833,2099.6223407833327,2299.8101307833335,31.260794368564532,34.24134435449802
2008,1.0,779.8441179916668,55.69102311666668,62.92421306666669,7.14130193866023,8.068819346706809
2008,5.0,18748.5250905749,987.7871619249997,1111.3631002916657,5.268612635676455,5.927736154831511
2008,7.0,12897.806588908328,4408.527246433344,4956.641497275005,34.18044158162928,38.43011184194332
2008,9.0,6777.285122941668,2235.959472924995,2441.15943328333,32.99196407357997,36.01972455046645
2009,1.0,664.2173828749999,56.670495108333334,62.603290408333336,8.531919905956187,9.425120754497742
2009,5.0,17953.076321991583,947.0783703583337,1042.407326841667,5.275298524733681,5.806288059750364
2009,7.0,12849.306957441708,4362.264291466669,4833.193798041667,33.949413037722266,37.61443176701846
2009,9.0,6857.129099449981,2285.7759604416665,2508.4625055833344,33.334299636053395,36.58181826829746
2010,1.0,696.2663990666658,55.48357776666668,61.03312109166667,7.968728325974303,8.76577143080301
2010,5.0,17914.271011674875,876.9687320249993,970.4770956083328,4.895363765868406,5.417340705495998
2010,7.0,12841.904096308243,4247.347029116654,4718.64358754166,33.07412200919387,36.74411171547499
2010,9.0,6957.733857749995,2171.6916261416663,2419.9643531500014,31.2126285733492,34.78092727640741
2011,1.0,782.9043481916665,56.496962074999985,61.12180975833331,7.216330092621826,7.8070596873693425
2011,5.0,18118.15595654999,874.765487808334,975.670564200001,4.828115454498519,5.3850434146819515
2011,7.0,12640.759660950069,4211.946984816678,4675.435356558339,33.32036284044113,36.9869808616149
2011,9.0,6784.573676666632,2221.667824016666,2462.5588019666698,32.74587217848899,36.2964412994121
2012,1.0,925.5941201083335,66.78051925,72.19654884166664,7.214881533839461,7.800022415139868
2012,5.0,18312.584993116685,872.1632992250003,978.8253270000001,4.762644375727556,5.345096431595649
2012,7.0,12641.78887006672,4012.954623741661,4469.800955008334,31.743566238822034,35.35734539588734
2012,9.0,6681.104176575003,2129.758507883333,2319.5925070999997,31.877343199505848,34.71869987049227
2013,1.0,1032.244155775,56.44597920833332,68.17028095833334,5.468277915892307,6.604084951893157
2013,5.0,18117.17790481666,848.4906623333342,937.9763463000014,4.683348956394324,5.177276236000473
2013,7.0,12718.235344449991,3988.5772308916617,4430.528868716662,31.361089985114994,34.836034628420876
2013,9.0,6694.60975956667,2147.6115199916644,2359.232831425001,32.07971184463298,35.24078200456168
2014,1.0,1042.7366017583329,50.216381166666665,60.77203672499997,4.815826075538963,5.8281292344128
2014,5.0,18498.37581682498,782.2000921166674,910.2309605500004,4.228479839863706,4.920599351874507
2014,7.0,12948.117529108262,4002.624149208331,4447.834458724993,30.912788211955565,34.35120548393196
2014,9.0,6739.558351316647,2173.731216074995,2393.2203784749936,32.25331843369725,35.51004759840757
2015,1.0,866.9188158416657,46.838563433333306,57.355671633333294,5.402877706358137,6.616037232696163
2015,5.0,18925.98153042505,886.8342371833331,981.2402043499998,4.685803141874968,5.184619898167905
2015,7.0,13348.917289433384,4186.4262998500035,4664.0352473750045,31.361541981864384,34.93942726775991
2015,9.0,6844.3051366416885,2148.7996017500004,2385.6475457166684,31.395438380533058,34.85594955351801
2016,1.0,764.3423977083337,42.49499673333331,47.8943082833333,5.559680695555112,6.266080283774779
2016,5.0,18625.013316933328,792.2360187583338,899.6112152166678,4.253613166751701,4.830123876468679
2016,7.0,13458.378353433383,4069.5463581833237,4556.7950548166555,30.238014204327495,33.858425845593544
2016,9.0,6855.920469433354,2054.3110919166666,2242.4630352583326,29.964044960493197,32.70841669264104
