INDUSTRY_CODE,TOT_EMP,H_MEAN,A_MEAN,H_MEDIAN,A_MEDIAN,YEAR,INDUSTRY_TITLE,OCC_CODE,OCC_TITLE,OCC_GROUP,EMP_PRSE,PCT_TOTAL,PCT_RPT,MEAN_PRSE,H_PCT10,H_PCT25,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_PCT75,A_PCT90,ANNUAL,HOURLY,year,OWNERSHIP
11,373380.0,10.41066206009963,21661.452675558412,8.713377792061706,18117.673147999358,2003,,,,,,,,,,,,,,,,,,,,
21,498800.0,20.96853648757017,43608.61166800321,18.06311848436247,37572.90637530072,2003,,,,,,,,,,,,,,,,,,,,
22,580750.0,25.85,53760.0,24.85,51690.0,2003,,,,,,,,,,,,,,,,,,,,
23,6761690.0,19.060948224482342,39649.28483855368,16.402938422199185,34117.50359747341,2003,,,,,,,,,,,,,,,,,,,,
31-33,14778150.0,18.151132056448205,37755.709009585094,15.42186388688706,32075.59060504867,2003,,,,,,,,,,,,,,,,,,,,
42,5634480.0,20.143354027345914,41899.471681503885,15.46412284718377,32165.500365606054,2003,,,,,,,,,,,,,,,,,,,,
44-45,15102300.0,12.32033663084431,25627.29863001,9.846761135721048,20480.965554915478,2003,,,,,,,,,,,,,,,,,,,,
48-49,4230060.0,17.91726053531156,37268.81554871562,15.627163420849824,32501.726358491367,2003,,,,,,,,,,,,,,,,,,,,
51,3247230.0,23.204087699362226,48269.75181924286,19.265127354699235,40072.38418590614,2003,,,,,,,,,,,,,,,,,,,,
52,5760950.0,22.363310391515288,46523.28206285422,16.7100391775662,34752.307831173675,2003,,,,,,,,,,,,,,,,,,,,
53,2037270.0,15.480485453572674,32198.120524034613,11.90211223843673,24753.270111472706,2003,,,,,,,,,,,,,,,,,,,,
54,6613260.0,27.08,56330.0,21.180000000000003,44040.0,2003,,,,,,,,,,,,,,,,,,,,
55,1673430.0,25.5,53030.0,19.87,41330.0,2003,,,,,,,,,,,,,,,,,,,,
56,7696530.0,13.060462870930143,27165.962284302146,10.21631041521309,21257.657372868034,2003,,,,,,,,,,,,,,,,,,,,
61,11862740.0,19.08,39690.0,16.92,35190.0,2003,,,,,,,,,,,,,,,,,,,,
62,14622810.0,17.918476954839733,37268.32870016091,14.0523374098412,29231.632353836234,2003,,,,,,,,,,,,,,,,,,,,
71,1797130.0,12.901137480315839,26826.802290318454,9.561914997802052,19897.397350219515,2003,,,,,,,,,,,,,,,,,,,,
72,10328820.0,8.937702854730743,18584.25469705155,7.554367894880537,15710.796780271125,2003,,,,,,,,,,,,,,,,,,,,
81,3802220.0,13.85599510286096,28815.87306889133,11.143339733103293,23169.49461104302,2003,,,,,,,,,,,,,,,,,,,,
92,10165660.0,20.13,41870.0,18.23,37910.0,2003,,,,,,,,,,,,,,,,,,,,
11,369310.0,10.8,22470.0,8.45,17570.0,2005,"Agriculture, Forestry, Fishing, and Hunting",00-0000,Industry Total,,0.9,100.00,100.0,0.7,6.76,7.47,12.02,17.61,14060.0,15530.0,24990.0,36630.0,,,,
21,539960.0,21.73,45210.0,18.05,37540.0,2005,Mining,00-0000,Industry Total,,0.9,100.00,100.0,1.1,9.94,13.16,25.6,37.7,20670.0,27370.0,53250.0,78420.0,,,,
22,552440.0,25.83,53720.0,24.7,51370.0,2005,Utilities,00-0000,Industry Total,,1.1,100.00,100.0,0.7,12.6,17.87,32.0,40.66,26200.0,37170.0,66570.0,84560.0,,,,
23,7215240.0,19.69,40960.0,16.89,35130.0,2005,Construction,00-0000,Industry Total,,0.2,100.00,100.0,0.2,9.45,12.2,24.23,33.04,19650.0,25370.0,50390.0,68710.0,,,,
31-33,14262510.0,18.87,39240.0,15.31,31850.0,2005,Manufacturing,00-0000,Industry Total,,0.3,100.00,100.0,0.3,8.7,11.07,22.43,33.62,18090.0,23020.0,46640.0,69930.0,,,,
42,5736020.0,20.87,43410.0,16.1,33480.0,2005,Wholesale Trade,00-0000,Industry Total,,0.2,100.00,100.0,0.3,8.64,11.24,24.76,39.58,17960.0,23370.0,51500.0,82320.0,,,,
44-45,15369450.0,12.67,26360.0,9.85,20480.0,2005,Retail Trade,00-0000,Industry Total,,0.1,100.00,100.0,0.2,6.6,7.73,14.07,21.31,13730.0,16080.0,29270.0,44320.0,,,,
48-49,5131180.0,19.02,39570.0,17.1,35560.0,2005,Transportation and Warehousing,00-0000,Industry Total,,0.4,100.00,100.0,0.6,9.21,12.09,22.91,28.61,19150.0,25150.0,47660.0,59500.0,,,,
51,3081510.0,24.06,50040.0,20.4,42430.0,2005,Information,00-0000,Industry Total,,0.5,100.00,100.0,0.8,8.7,12.72,30.67,44.01,18100.0,26460.0,63790.0,91540.0,,,,
52,5863340.0,23.65,49200.0,17.54,36490.0,2005,Finance and Insurance,00-0000,Industry Total,,0.3,100.00,100.0,0.4,9.53,12.31,27.87,44.77,19830.0,25600.0,57970.0,93120.0,,,,
53,2108600.0,16.76,34850.0,12.88,26780.0,2005,Real Estate and Rental and Leasing,00-0000,Industry Total,,0.4,100.00,100.0,0.5,7.32,9.28,19.04,29.02,15230.0,19300.0,39600.0,60370.0,,,,
54,6928030.0,28.15,58560.0,22.54,46890.0,2005,"Professional, Scientific, and Technical Services",00-0000,Industry Total,,0.2,100.00,100.0,0.3,9.98,14.4,35.89,53.96,20750.0,29950.0,74650.0,112240.0,,,,
55,1739370.0,27.13,56430.0,21.56,44840.0,2005,Management of Companies and Enterprises,00-0000,Industry Total,,0.6,100.00,100.0,0.7,10.08,14.02,34.42,51.5,20960.0,29170.0,71580.0,107130.0,,,,
56,8102250.0,14.19,29510.0,10.87,22610.0,2005,Administrative and Support and Waste Management and Remediation Services,00-0000,Industry Total,,0.2,100.00,100.0,0.4,7.08,8.39,16.09,25.05,14730.0,17450.0,33470.0,52110.0,,,,
61,12137420.0,20.12,41840.0,17.72,36860.0,2005,Educational Services,00-0000,Industry Total,,0.5,100.00,100.0,0.7,8.31,11.84,25.49,34.74,17290.0,24630.0,53030.0,72260.0,,,,
62,15233920.0,18.94,39400.0,14.2,29530.0,2005,Health Care and Social Assistance,00-0000,Industry Total,,0.3,100.00,100.0,0.2,7.86,10.01,22.61,33.43,16340.0,20820.0,47040.0,69530.0,,,,
71,1843720.0,13.43,27920.0,9.87,20540.0,2005,"Arts, Entertainment, and Recreation",00-0000,Industry Total,,0.5,100.00,100.0,0.4,6.41,7.55,15.16,23.93,13340.0,15710.0,31530.0,49770.0,,,,
72,10842570.0,9.18,19090.0,7.83,16280.0,2005,Accomodation and Food Service,00-0000,Industry Total,,0.1,100.00,100.0,0.2,5.87,6.58,10.06,13.89,12220.0,13680.0,20930.0,28890.0,,,,
81,3811110.0,14.76,30710.0,11.56,24050.0,2005,Other Services (except Public Administration),00-0000,Industry Total,,0.2,100.00,100.0,0.3,6.74,8.25,17.68,26.25,14010.0,17160.0,36780.0,54600.0,,,,
92,9439900.0,21.28,44250.0,18.72,38940.0,2005,"Federal, State, and Local Government (OES Designation)",00-0000,Industry Total,,0.4,100.00,100.0,0.3,9.66,13.27,26.6,36.67,20100.0,27600.0,55320.0,76270.0,,,,
11,381900.0,11.98,24930.0,9.35,19440.0,2009,"Agriculture, Forestry, Fishing and Hunting",00-0000,Industry Total,total,0.7,100.00,100,0.6,8.08,8.51,12.93,18.8,16810.0,17700.0,26880.0,39110.0,,,,
21,683880.0,25.4,52840.0,20.96,43590.0,2009,"Mining, Quarrying, and Oil and Gas Extraction",00-0000,Industry Total,total,0.9,100.00,100,0.9,11.85,15.35,29.28,44.0,24660.0,31930.0,60910.0,91520.0,,,,
22,558640.0,29.58,61530.0,28.2,58650.0,2009,Utilities,00-0000,Industry Total,total,1.1,100.00,100,0.7,14.25,20.03,36.32,46.45,29630.0,41660.0,75550.0,96610.0,,,,
23,6497870.0,22.36,46500.0,18.84,39190.0,2009,Construction,00-0000,Industry Total,total,0.2,100.00,100,0.2,10.75,13.82,27.55,37.9,22350.0,28750.0,57310.0,78840.0,,,,
31-33,12444560.0,21.43,44560.0,17.09,35540.0,2009,Manufacturing,00-0000,Industry Total,total,0.3,100.00,100,0.4,9.68,12.41,25.32,38.78,20130.0,25810.0,52660.0,80670.0,,,,
42,5734040.0,24.0,49920.0,18.04,37520.0,2009,Wholesale Trade,00-0000,Industry Total,total,0.2,100.00,100,0.3,9.65,12.72,28.22,45.55,20060.0,26450.0,58690.0,94740.0,,,,
44-45,14974830.0,13.79,28680.0,10.58,22000.0,2009,Retail Trade,00-0000,Industry Total,total,0.1,100.00,100,0.2,7.58,8.55,15.12,22.78,15770.0,17780.0,31440.0,47390.0,,,,
48-49,5085590.0,20.56,42760.0,18.61,38700.0,2009,Transportation and Warehousing,00-0000,Industry Total,total,0.5,100.00,100,0.4,10.0,13.2,25.25,31.17,20800.0,27460.0,52530.0,64840.0,,,,
51,2876820.0,28.4,59070.0,23.61,49120.0,2009,Information,00-0000,Industry Total,total,0.5,100.00,100,1.2,9.91,14.59,35.92,52.57,20620.0,30340.0,74700.0,109340.0,,,,
52,5706700.0,27.31,56810.0,20.11,41830.0,2009,Finance and Insurance,00-0000,Industry Total,total,0.3,100.00,100,0.4,10.84,14.06,32.56,51.51,22540.0,29240.0,67720.0,107140.0,,,,
53,2018810.0,19.16,39850.0,14.75,30680.0,2009,Real Estate and Rental and Leasing,00-0000,Industry Total,total,0.3,100.00,100,0.4,8.41,10.59,21.61,33.49,17490.0,22040.0,44950.0,69670.0,,,,
54,7610310.0,32.81,68240.0,26.3,54710.0,2009,"Professional, Scientific, and Technical Services",00-0000,Industry Total,total,0.2,100.00,100,0.3,11.52,16.6,41.64,62.21,23970.0,34520.0,86620.0,129400.0,,,,
55,1919180.0,32.39,67380.0,25.91,53890.0,2009,Management of Companies and Enterprises,00-0000,Industry Total,total,0.7,100.00,100,0.5,12.28,16.89,40.94,60.54,25550.0,35130.0,85150.0,125930.0,,,,
56,7528410.0,16.17,33630.0,12.49,25980.0,2009,Administrative and Support and Waste Management and Remediation Services,00-0000,Industry Total,total,0.3,100.00,100,0.3,8.05,9.47,18.11,28.33,16750.0,19690.0,37670.0,58930.0,,,,
61,12795350.0,23.09,48030.0,20.32,42270.0,2009,Educational Services,00-0000,Industry Total,total,0.4,100.00,100,0.4,9.48,13.57,28.93,39.62,19730.0,28220.0,60170.0,82410.0,,,,
62,16867510.0,21.84,45430.0,15.96,33190.0,2009,Health Care and Social Assistance,00-0000,Industry Total,total,0.3,100.00,100,0.2,8.76,11.13,26.16,39.08,18210.0,23140.0,54410.0,81290.0,,,,
71,1928740.0,15.41,32060.0,11.14,23160.0,2009,"Arts, Entertainment, and Recreation",00-0000,Industry Total,total,0.5,100.00,100,0.4,7.55,8.55,17.29,27.39,15700.0,17780.0,35960.0,56960.0,,,,
72,11282380.0,10.56,21970.0,8.88,18470.0,2009,Accommodation and Food Services,00-0000,Industry Total,total,0.1,100.00,100,0.2,7.25,7.72,11.28,15.75,15080.0,16060.0,23450.0,32750.0,,,,
81,3823970.0,16.76,34850.0,13.06,27170.0,2009,"Other Services (except Federal, State, and Local Government)",00-0000,Industry Total,total,0.2,100.00,100,0.3,7.82,9.23,19.79,29.8,16270.0,19200.0,41150.0,61990.0,,,,
92,9928110.0,24.62,51220.0,21.48,44680.0,2009,"Federal, State, and Local Government (OES Designation)",00-0000,Industry Total,total,0.3,100.00,100,0.3,10.94,15.14,30.75,42.88,22760.0,31490.0,63970.0,89190.0,,,,
11,385730.0,11.36,23630.0,8.85,18410.0,2007,"Agriculture, Forestry, Fishing, and Hunting",00-0000,Industry Total,,0.7,100.00,100,0.6,7.5,7.72,12.48,18.55,15600.0,16050.0,25970.0,38580.0,,,,
21,644070.0,23.17,48190.0,19.2,39940.0,2007,Mining,00-0000,Industry Total,,0.9,100.00,100,1.0,10.83,14.13,27.06,39.88,22520.0,29390.0,56280.0,82940.0,,,,
22,542230.0,27.83,57890.0,26.58,55280.0,2007,Utilities,00-0000,Industry Total,,1.1,100.00,100,0.6,13.28,18.88,34.49,44.16,27620.0,39270.0,71740.0,91860.0,,,,
23,7671680.0,20.83,43320.0,17.76,36950.0,2007,Construction,00-0000,Industry Total,,0.2,100.00,100,0.2,10.16,13.05,25.47,35.22,21120.0,27140.0,52980.0,73260.0,,,,
31-33,13960700.0,20.09,41790.0,16.13,33550.0,2007,Manufacturing,00-0000,Industry Total,,0.3,100.00,100,0.3,9.19,11.74,23.93,36.18,19110.0,24420.0,49780.0,75250.0,,,,
42,5964920.0,22.55,46900.0,17.18,35740.0,2007,Wholesale Trade,00-0000,Industry Total,,0.2,100.00,100,0.3,9.15,12.05,26.74,43.02,19030.0,25050.0,55610.0,89490.0,,,,
44-45,15642700.0,13.37,27810.0,10.32,21470.0,2007,Retail Trade,00-0000,Industry Total,,0.1,100.00,100,0.1,7.15,8.17,14.84,22.48,14870.0,16990.0,30870.0,46770.0,,,,
48-49,5306240.0,20.01,41620.0,18.07,37580.0,2007,Transportation and Warehousing,00-0000,Industry Total,,0.4,100.00,100,0.6,9.68,12.8,23.43,30.65,20130.0,26630.0,48730.0,63760.0,,,,
51,3019040.0,26.25,54600.0,22.12,46020.0,2007,Information,00-0000,Industry Total,,0.6,100.00,100,1.2,9.27,13.73,33.34,48.56,19280.0,28560.0,69340.0,101000.0,,,,
52,5990930.0,25.57,53190.0,18.98,39480.0,2007,Finance and Insurance,00-0000,Industry Total,,0.3,100.00,100,0.4,10.25,13.27,30.44,48.84,21330.0,27610.0,63310.0,101590.0,,,,
53,2143100.0,17.99,37420.0,13.88,28880.0,2007,Real Estate and Rental and Leasing,00-0000,Industry Total,,0.3,100.00,100,0.5,7.78,9.93,20.2,31.4,16190.0,20650.0,42020.0,65300.0,,,,
54,7519060.0,30.47,63370.0,24.48,50920.0,2007,"Professional, Scientific, and Technical Services",00-0000,Industry Total,,0.2,100.00,100,0.3,10.83,15.56,38.99,58.27,22530.0,32360.0,81090.0,121210.0,,,,
55,1915250.0,29.93,62260.0,24.04,50000.0,2007,Management of Companies and Enterprises,00-0000,Industry Total,,0.7,100.00,100,0.6,11.18,15.6,38.3,56.64,23260.0,32450.0,79660.0,117800.0,,,,
56,8506680.0,15.11,31440.0,11.7,24330.0,2007,Administrative and Support and Waste Management and Remediation Services,00-0000,Industry Total,,0.3,100.00,100,0.3,7.59,8.96,16.99,26.57,15780.0,18640.0,35340.0,55270.0,,,,
61,12455550.0,21.62,44960.0,19.06,39650.0,2007,Educational Services,00-0000,Industry Total,,0.4,100.00,100,0.4,8.93,12.76,27.24,37.28,18580.0,26540.0,56660.0,77550.0,,,,
62,16006410.0,20.48,42600.0,15.18,31580.0,2007,Health Care and Social Assistance,00-0000,Industry Total,,0.3,100.00,100,0.2,8.35,10.67,24.6,36.54,17380.0,22190.0,51170.0,76010.0,,,,
71,1923380.0,14.58,30320.0,10.63,22110.0,2007,"Arts, Entertainment, and Recreation",00-0000,Industry Total,,0.6,100.00,100,0.4,7.02,8.01,16.36,26.08,14600.0,16670.0,34040.0,54250.0,,,,
72,11341810.0,9.87,20540.0,8.28,17220.0,2007,Accommodation and Food Service,00-0000,Industry Total,,0.1,100.00,100,0.2,6.51,7.16,10.77,14.98,13530.0,14900.0,22390.0,31160.0,,,,
81,3881410.0,15.78,32820.0,12.41,25810.0,2007,Other Services (except Public Administration),00-0000,Industry Total,,0.2,100.00,100,0.3,7.32,8.79,18.78,28.08,15230.0,18290.0,39060.0,58410.0,,,,
92,9533390.0,23.0,47840.0,20.22,42050.0,2007,Public Administration,00-0000,Industry Total,,0.3,100.00,100,0.3,10.38,14.29,28.92,39.47,21590.0,29730.0,60150.0,82100.0,,,,
11,371180.0,12.34,25680.0,9.36,19460.0,2011,"Agriculture, Forestry, Fishing and Hunting",00-0000,Industry Total,total,0.7,100,100,0.7,8.29,8.7,13.4,19.74,17240.0,18090.0,27870.0,41050.0,,,,Private
21,693400.0,27.81,57840.0,22.16,46100.0,2011,"Mining, Quarrying, and Oil and Gas Extraction",00-0000,Industry Total,total,0.9,100,100,1.1,12.37,16.16,31.82,49.55,25720.0,33610.0,66180.0,103060.0,,,,Private
22,551690.0,31.23,64950.0,30.1,62610.0,2011,Utilities,00-0000,Industry Total,total,1.3,100,100,0.6,15.04,21.26,38.5,48.07,31290.0,44220.0,80080.0,99980.0,,,,Private
23,5543800.0,23.27,48390.0,19.56,40690.0,2011,Construction,00-0000,Industry Total,total,0.2,100,100,0.2,10.98,14.33,28.58,39.61,22830.0,29810.0,59450.0,82390.0,,,,Private
31-33,11606530.0,22.41,46620.0,17.78,36980.0,2011,Manufacturing,00-0000,Industry Total,total,0.3,100,100,0.4,9.92,12.84,26.69,40.97,20630.0,26710.0,55520.0,85220.0,,,,Private
42,5538220.0,24.7,51380.0,18.61,38710.0,2011,Wholesale Trade,00-0000,Industry Total,total,0.2,100,100,0.3,9.84,13.06,29.04,46.14,20460.0,27170.0,60400.0,95970.0,,,,Private
44-45,14773220.0,14.15,29430.0,10.88,22620.0,2011,Retail Trade,00-0000,Industry Total,total,0.1,100,100,0.2,8.06,8.87,15.5,22.93,16770.0,18440.0,32240.0,47700.0,,,,Private
48-49,4925020.0,21.21,44110.0,19.31,40170.0,2011,Transportation and Warehousing,00-0000,Industry Total,total,0.5,100,100,0.4,10.33,13.61,25.97,32.92,21480.0,28310.0,54030.0,68470.0,,,,Private and U.S. Postal Service
51,2686220.0,30.14,62690.0,24.93,51850.0,2011,Information,00-0000,Industry Total,total,0.7,100,100,1.1,10.21,15.27,38.23,55.98,21230.0,31760.0,79520.0,116440.0,,,,Private
52,5488540.0,28.92,60150.0,21.35,44420.0,2011,Finance and Insurance,00-0000,Industry Total,total,0.4,100,100,0.4,11.25,14.6,34.73,55.25,23410.0,30370.0,72240.0,114910.0,,,,Private
53,1908910.0,19.85,41290.0,15.3,31830.0,2011,Real Estate and Rental and Leasing,00-0000,Industry Total,total,0.3,100,100,0.4,8.84,10.97,22.27,34.73,18390.0,22810.0,46310.0,72230.0,,,,Private
54,7546400.0,34.43,71610.0,27.87,57980.0,2011,"Professional, Scientific, and Technical Services",00-0000,Industry Total,total,0.3,100,100,0.2,11.97,17.45,43.85,65.34,24900.0,36300.0,91210.0,135900.0,,,,Private
55,1905510.0,34.45,71650.0,27.84,57900.0,2011,Management of Companies and Enterprises,00-0000,Industry Total,total,0.6,100,100,0.5,12.89,18.03,43.45,63.96,26810.0,37490.0,90370.0,133030.0,,,,Private
56,7724320.0,16.63,34580.0,12.8,26620.0,2011,Administrative and Support and Waste Management and Remediation Services,00-0000,Industry Total,total,0.3,100,100,0.3,8.39,9.57,18.58,29.07,17440.0,19910.0,38640.0,60470.0,,,,Private
61,12747270.0,23.97,49860.0,21.03,43750.0,2011,Educational Services,00-0000,Industry Total,total,0.4,100,100,0.4,9.73,13.94,29.93,41.56,20240.0,28990.0,62260.0,86450.0,,,,"Private, state, and local government"
62,17428210.0,22.86,47550.0,16.73,34790.0,2011,Health Care and Social Assistance,00-0000,Industry Total,total,0.3,100,100,0.2,9.05,11.36,27.47,41.34,18820.0,23630.0,57140.0,85980.0,,,,"Private, and state and local hospitals"
71,1893350.0,15.91,33090.0,11.29,23480.0,2011,"Arts, Entertainment, and Recreation",00-0000,Industry Total,total,0.5,100,100,0.4,8.08,8.88,17.72,28.29,16800.0,18480.0,36870.0,58840.0,,,,Private 
72,11328290.0,10.93,22730.0,9.14,19010.0,2011,Accommodation and Food Services,00-0000,Industry Total,total,0.1,100,100,0.2,7.82,8.39,11.42,16.39,16260.0,17460.0,23760.0,34100.0,,,,Private 
81,3756780.0,17.38,36140.0,13.38,27830.0,2011,"Other Services (except Federal, State, and Local Government)",00-0000,Industry Total,total,0.2,100,100,0.3,8.32,9.37,20.67,31.09,17310.0,19490.0,42990.0,64660.0,,,,Private 
92,9861710.0,25.76,53580.0,22.37,46520.0,2011,"Federal, State, and Local Government (excluding state and local schools and hospitals)",00-0000,Industry Total,total,0.2,100,100,0.2,11.24,15.71,32.45,44.64,23380.0,32680.0,67500.0,92850.0,,,,"Federal, state, and local government"
11,380670.0,10.35923319410513,21546.01229411301,8.623880526440223,17931.99464102766,2002,,,,,,,,,,,,,,,,,,,,
21,494280.0,21.127077769685197,43945.42789512018,18.15735514283402,37764.58019745893,2002,,,,,,,,,,,,,,,,,,,,
22,585930.0,25.56904869182325,53179.13453825542,24.527917669346166,51013.3492055365,2002,,,,,,,,,,,,,,,,,,,,
23,6860500.0,18.92119373223526,39357.751038554044,16.359835259820713,34026.582843816046,2002,,,,,,,,,,,,,,,,,,,,
31-33,14950040.0,17.760143364164907,36939.95726432839,15.115463236218766,31438.600692707176,2002,,,,,,,,,,,,,,,,,,,,
42,5609180.0,19.70708465408491,40988.57972110005,15.306878812945921,31834.63326190281,2002,,,,,,,,,,,,,,,,,,,,
44-45,15017310.0,12.153686472477428,25280.506315711667,9.778163179690637,20336.046355838695,2002,,,,,,,,,,,,,,,,,,,,
48-49,4265970.0,17.64188261989653,36694.97567962269,15.543673959263664,32330.673797518502,2002,,,,,,,,,,,,,,,,,,,,
51,3298000.0,22.59526600970285,46996.80882352941,19.02170576106731,39566.14845360825,2002,,,,,,,,,,,,,,,,,,,,
52,5693550.0,22.122805174276156,46012.243977834565,16.557219450079476,34442.80768589018,2002,,,,,,,,,,,,,,,,,,,,
53,2035420.0,15.2449773019819,31710.751785872202,11.774836839571194,24494.26221615195,2002,,,,,,,,,,,,,,,,,,,,
54,6643590.0,26.357123437779872,54824.21169879538,20.88077236855375,43427.9827171755,2002,,,,,,,,,,,,,,,,,,,,
55,1686730.0,25.11,52230.0,19.58,40740.0,2002,,,,,,,,,,,,,,,,,,,,
56,7769500.0,12.671681382328336,26358.181131346933,10.127680185340113,21062.430014801466,2002,,,,,,,,,,,,,,,,,,,,
61,11731340.0,18.776226986857427,39061.38455623995,16.678180173790885,34692.89159635643,2002,,,,,,,,,,,,,,,,,,,,
62,14542990.0,17.536401008320848,36474.62290766892,13.744527817182021,28591.362078912247,2002,,,,,,,,,,,,,,,,,,,,
71,1777770.0,12.617988153698173,26248.29398628619,9.463745422636224,19692.983738053856,2002,,,,,,,,,,,,,,,,,,,,
72,10226640.0,8.869590422660815,18444.451745636885,7.502254034560715,15604.316539938827,2002,,,,,,,,,,,,,,,,,,,,
81,3790880.0,13.696332592959946,28487.792834381464,11.26932216266408,23443.402428987465,2002,,,,,,,,,,,,,,,,,,,,
92,10146130.0,19.625074289408868,40812.70341499666,17.47607374437347,36349.20143936654,2002,,,,,,,,,,,,,,,,,,,,
11,404040.0,12.6,26200.0,9.43,19610.0,2013,"Agriculture, Forestry, Fishing and Hunting",00-0000,Industry Total,total,0.9,100,100,0.8,8.35,8.76,13.67,20.6,17370.0,18230.0,28430.0,42840.0,,,,
21,807130.0,29.66,61690.0,23.07,47990.0,2013,"Mining, Quarrying, and Oil and Gas Extraction",00-0000,Industry Total,total,0.8,100,100,1.2,12.92,16.82,33.79,54.11,26880.0,34980.0,70290.0,112550.0,,,,
22,544310.0,33.02,68680.0,31.75,66030.0,2013,Utilities,00-0000,Industry Total,total,1,100,100,0.7,15.7,22.61,41.02,51.87,32660.0,47030.0,85320.0,107880.0,,,,
23,5797170.0,23.82,49540.0,20.11,41830.0,2013,Construction,00-0000,Industry Total,total,0.2,100,100,0.2,11.32,14.73,29.3,40.77,23540.0,30640.0,60940.0,84810.0,,,,
31-33,11983290.0,23.0,47830.0,18.12,37690.0,2013,Manufacturing,00-0000,Industry Total,total,0.3,100,100,0.4,10.06,13.08,27.35,42.22,20930.0,27200.0,56890.0,87820.0,,,,
42,5701640.0,25.42,52870.0,19.08,39690.0,2013,Wholesale Trade,00-0000,Industry Total,total,0.2,100,100,0.3,9.99,13.3,29.98,47.86,20780.0,27660.0,62350.0,99560.0,,,,
44-45,15195950.0,14.47,30100.0,11.05,22980.0,2013,Retail Trade,00-0000,Industry Total,total,0.1,100,100,0.2,8.17,8.97,15.87,23.49,17000.0,18660.0,33020.0,48860.0,,,,
48-49,5081510.0,21.72,45170.0,19.29,40110.0,2013,Transportation and Warehousing,00-0000,Industry Total,total,0.6,100,100,0.4,10.45,13.84,26.45,34.12,21730.0,28790.0,55020.0,70970.0,,,,
51,2700210.0,31.72,65980.0,26.12,54320.0,2013,Information,00-0000,Industry Total,total,0.7,100,100,1.5,10.36,15.75,40.8,59.47,21550.0,32760.0,84860.0,123690.0,,,,
52,5586790.0,30.43,63300.0,22.3,46390.0,2013,Finance and Insurance,00-0000,Industry Total,total,0.4,100,100,0.4,11.69,15.24,36.4,58.11,24320.0,31700.0,75700.0,120870.0,,,,
53,1966480.0,20.34,42320.0,15.83,32940.0,2013,Real Estate and Rental and Leasing,00-0000,Industry Total,total,0.3,100,100,0.4,9.03,11.32,22.86,35.38,18780.0,23540.0,47550.0,73580.0,,,,
54,8018890.0,35.67,74190.0,29.0,60310.0,2013,"Professional, Scientific, and Technical Services",00-0000,Industry Total,total,0.2,100,100,0.2,12.31,18.04,45.3,67.76,25610.0,37530.0,94220.0,140940.0,,,,
55,2130720.0,36.02,74930.0,29.08,60480.0,2013,Management of Companies and Enterprises,00-0000,Industry Total,total,0.6,100,100,0.5,13.18,18.64,45.33,67.54,27410.0,38770.0,94290.0,140480.0,,,,
